Date,PRET_UBER,PRET_NASDAQ,PRET_LYFT
03.01.2023,25.360001,12031.87988,11.12
04.01.2023,25.91,11929.33984,11.49
05.01.2023,25.549999,12166.26953,11.36
06.01.2023,26.4,12123.46973,11.94
09.01.2023,27.4,12157.71973,12.7
10.01.2023,28.040001,12153.41016,13.31
11.01.2023,28.35,12157.23047,13.84
12.01.2023,29.030001,12059.55957,14.55
13.01.2023,29.440001,12072.45996,14.49
17.01.2023,29.200001,12037.2002,14.35
18.01.2023,28.959999,11799.16016,14.35
19.01.2023,29.030001,11854.34961,14.21
20.01.2023,30.360001,12142.24023,15.4
23.01.2023,30.530001,12226.58008,15.41
24.01.2023,29.93,12212.59961,15.3
25.01.2023,30.290001,12080.50977,15.86
26.01.2023,30.02,12025.33008,15.36
27.01.2023,30.360001,11966.40039,16.18
30.01.2023,29.629999,12235.41016,15.55
31.01.2023,30.93,12256.91992,16.25
01.02.2023,31.49,12179.54981,16.9
02.02.2023,33.049999,12306.44043,17.549999
03.02.2023,33.09,12328.50977,17.379999
06.02.2023,33.900002,12284.74023,17.35
07.02.2023,34.900002,12365.20996,17.93
08.02.2023,36.830002,12343.04981,16.75
09.02.2023,35.889999,12500.57031,16.219999
10.02.2023,34.299999,12688.83984,10.31
13.02.2023,33.439999,12657.90039,10.46
14.02.2023,35.23,12720.78027,10.76
15.02.2023,36.23,12560.25,11.5
16.02.2023,36.220001,12484.16016,10.99
17.02.2023,34.77,12698.08984,11.28
21.02.2023,34.200001,12975.69043,10.69
22.02.2023,34.540001,13017.42969,10.75
23.02.2023,34.470001,12935.29004,10.57
24.02.2023,33.400002,13100.98047,10.2
27.02.2023,33.549999,13240.76953,10
28.02.2023,33.259998,13229.42969,10
01.03.2023,32.990002,13276.41992,9.9
02.03.2023,33.689999,13104.90039,9.78
03.03.2023,34.57,13238.51953,10.12
06.03.2023,33.880001,13259.13965,9.75
07.03.2023,34.139999,13461.91992,9.88
08.03.2023,34.009998,13573.32031,9.8
09.03.2023,32.32,13626.48047,8.92
10.03.2023,31.110001,13782.82031,8.71
13.03.2023,30.82,13689.57031,8.46
14.03.2023,32.360001,13667.29004,8.51
15.03.2023,31.969999,13502.2002,8.99
16.03.2023,32.73,13630.61035,9.6
17.03.2023,31.780001,13492.51953,10.06
20.03.2023,31.93,13335.78027,9.93
21.03.2023,32.860001,13555.66992,10.46
22.03.2023,31.52,13591.75,9.96
23.03.2023,31.18,13591.33008,9.83
24.03.2023,30.75,13787.91992,9.87
27.03.2023,30.620001,13816.76953,9.6
28.03.2023,30.07,13791.65039,8.87
29.03.2023,30.870001,13679.04004,8.98
30.03.2023,31.190001,13660.71973,9.1
31.03.2023,31.700001,13685.48047,9.27
03.04.2023,31.459999,13760.7002,9.07
04.04.2023,31.389999,13918.95996,9.55
05.04.2023,31.120001,14138.57031,9.38
06.04.2023,31.18,14113.7002,9.43
10.04.2023,31.74,14244.9502,9.91
11.04.2023,31.120001,14353.63965,10.35
12.04.2023,30.59,14358.01953,9.78
13.04.2023,31.440001,14063.30957,10
14.04.2023,31.48,14032.80957,10.17
17.04.2023,32.080002,14058.87012,10.45
18.04.2023,31.73,14144.55957,10.31
19.04.2023,32.040001,14127.28027,10.27
20.04.2023,31.5,14050.11035,9.84
21.04.2023,30.83,14316.66016,10.44
24.04.2023,30.68,14346.01953,10.22
25.04.2023,29.59,14283.91016,9.96
26.04.2023,29.68,13973.4502,10.05
27.04.2023,29.700001,13959.71973,10.2
28.04.2023,31.049999,13909.24023,10.25
01.05.2023,32.740002,13994.40039,10.59
02.05.2023,36.52,13884.32031,10.64
03.05.2023,37.84,13722.01953,10.89
04.05.2023,37.490002,13737.99023,10.69
05.05.2023,37.75,13644.84961,8.63
08.05.2023,38.830002,13788.33008,8.54
09.05.2023,38.189999,13631.04981,8.62
10.05.2023,38.790001,13474.62988,8.86
11.05.2023,38.419998,13316.92969,8.41
12.05.2023,38.450001,13290.78027,8.19
15.05.2023,38.139999,13497.58984,8.54
16.05.2023,37.439999,13505.87012,8.24
17.05.2023,37.84,13721.03027,8.36
18.05.2023,39.25,13463.96973,8.34
19.05.2023,39.18,13590.65039,8.11
22.05.2023,39.169998,13705.12988,8.1
23.05.2023,38.66,13943.75977,8.11
24.05.2023,37.959999,14019.30957,7.99
25.05.2023,37.950001,14034.96973,8.14
26.05.2023,38.450001,14031.80957,8.38
30.05.2023,37.560001,14020.9502,8.93
31.05.2023,37.93,13872.46973,9.02
01.06.2023,38.48,13748.83008,9.36
02.06.2023,39.73,13761.53027,9.58
05.06.2023,40.419998,13917.88965,9.72
06.06.2023,40.25,13773.61035,10.34
07.06.2023,38.990002,13813.58984,10.3
08.06.2023,40.259998,13926.04981,10.6
09.06.2023,40.990002,13708.33008,10.45
12.06.2023,41.740002,13710.24023,10.45
13.06.2023,41.41,13678.19043,10.69
14.06.2023,41.27,13469.12988,10.39
15.06.2023,43.360001,13223.98047,10.55
16.06.2023,43.52,13211.80957,10.26
20.06.2023,42.169998,13271.32031,9.75
21.06.2023,42.66,13063.61035,9.72
22.06.2023,42.810001,13092.84961,10.3
23.06.2023,43.34,13201.28027,10.1
26.06.2023,44.419998,13219.32031,9.94
27.06.2023,43.830002,13307.76953,9.85
28.06.2023,44.240002,13059.46973,10.45
29.06.2023,42.580002,13236.00977,9.84
30.06.2023,43.169998,13219.83008,9.59
03.07.2023,43.09,13431.33984,10.14
05.07.2023,43.66,13484.24023,10.19
06.07.2023,42.110001,13562.83984,9.56
07.07.2023,42.91,13659.67969,10.11
10.07.2023,42.779999,13574.21973,11.02
11.07.2023,44.360001,13407.23047,11.55
12.07.2023,44.52,13567.98047,11.44
13.07.2023,45.639999,13533.75,11.55
14.07.2023,44.75,13314.29981,11.3
17.07.2023,45.509998,13186.17969,11.48
18.07.2023,47.41,12983.80957,11.77
19.07.2023,47.119999,13018.33008,12.18
20.07.2023,46.57,13139.87012,11.42
21.07.2023,47.23,12821.21973,11.42
24.07.2023,47.32,12595.61035,11.67
25.07.2023,47.169998,12643.00977,11.56
26.07.2023,47.310001,12789.48047,12.2
27.07.2023,46.610001,12851.24023,11.95
28.07.2023,48.139999,13061.46973,12.48
31.07.2023,49.459999,13294.19043,12.71
01.08.2023,46.650002,13478.28027,12.23
02.08.2023,46.959999,13518.78027,11.71
03.08.2023,45.91,13639.86035,11.51
04.08.2023,45.200001,13650.41016,10.85
07.08.2023,44.950001,13521.4502,10.97
08.08.2023,45.16,13798.11035,11.56
09.08.2023,44.110001,13767.74023,10.4
10.08.2023,44.599998,14094.37988,11.04
11.08.2023,43.709999,14103.83984,11.38
14.08.2023,44.849998,14113.66992,11.64
15.08.2023,44.080002,14125.48047,12.08
16.08.2023,43.650002,14284.53027,11.36
17.08.2023,43.970001,14199.98047,11.06
18.08.2023,44.689999,14265.86035,11.13
21.08.2023,44.630001,14250.84961,11.1
22.08.2023,44.349998,14241.01953,10.81
23.08.2023,45.139999,14281.75977,10.72
24.08.2023,44.68,14258.49023,10.58
25.08.2023,43.959999,14226.21973,10.22
28.08.2023,44.150002,14305.03027,10.28
29.08.2023,45.349998,14185.49023,10.77
30.08.2023,46.509998,14229.91016,11.68
31.08.2023,47.23,14146.70996,11.78
01.09.2023,47.040001,14339.99023,12.34
05.09.2023,46.549999,14403.96973,11.84
06.09.2023,45.900002,14432.49023,10.97
07.09.2023,46.27,14533.40039,10.79
08.09.2023,47.240002,14733.95996,10.82
11.09.2023,48.939999,14761.55957,11.33
12.09.2023,47.919998,14813.91992,11.42
13.09.2023,48.16,14904.80957,11.27
14.09.2023,48.32,15003.21973,11.34
15.09.2023,47.52,14777.94043,11.28
18.09.2023,46.509998,14963.87012,10.83
19.09.2023,47.59,14992.96973,11.19
20.09.2023,46.549999,15074.57031,10.68
21.09.2023,44.599998,15099.17969,10.33
22.09.2023,44.41,15095.13965,9.94
25.09.2023,44.91,15011.34961,9.78
26.09.2023,44.27,14765.94043,9.92
27.09.2023,45.139999,14592.20996,10.32
28.09.2023,46.139999,14510.29981,10.51
29.09.2023,45.990002,14524.07031,10.54
02.10.2023,45.68,14843.76953,10.51
03.10.2023,44.509998,14857.70996,10.07
04.10.2023,44.939999,14969.65039,10.22
05.10.2023,44.610001,14970.19043,10.25
06.10.2023,45.779999,14972.75977,11.09
09.10.2023,45.450001,14944.34961,10.99
10.10.2023,46.630001,14855.62012,11.18
11.10.2023,46.639999,15055.65039,11.37
12.10.2023,45.950001,15310.96973,10.66
13.10.2023,43.48,15360.29004,10.07
16.10.2023,44.709999,15425.94043,10.54
17.10.2023,44.380001,15481.91992,10.82
18.10.2023,43,15510.5,10.31
19.10.2023,42.720001,15455.36035,10.09
20.10.2023,42.959999,15628.04004,10.1
23.10.2023,43.040001,15509.90039,9.99
24.10.2023,44.189999,15164.00977,10.33
25.10.2023,42.349998,15361.63965,9.79
26.10.2023,40.619999,15628.9502,9.43
27.10.2023,41.23,15597.67969,9.26
30.10.2023,42.73,15609,9.43
31.10.2023,43.279999,15756.63965,9.17
01.11.2023,43.830002,15793.70996,9.17
02.11.2023,46.48,15990.66016,9.94
03.11.2023,47.75,15942.54981,10.66
06.11.2023,48.139999,15655.59961,10.53
07.11.2023,49.919998,15859.15039,10.83
08.11.2023,49.5,15906.16992,10.72
09.11.2023,50.049999,15775.65039,10.08
10.11.2023,51.580002,15630.78027,10.26
13.11.2023,52.240002,15580.87012,9.77
14.11.2023,53.880001,16041.62012,10.51
15.11.2023,53.759998,15996.82031,10.86
16.11.2023,54.419998,15976.25,10.4
17.11.2023,54.439999,16035.29981,10.58
20.11.2023,54.75,15947.74023,10.39
21.11.2023,54.849998,16091.91992,10.38
22.11.2023,55.369999,16274.94043,10.29
24.11.2023,55.32,16207.50977,10.27
27.11.2023,56.060001,15939.58984,10.25
28.11.2023,56.209999,16031.54004,11.26
29.11.2023,56.400002,16273.37988,11.63
30.11.2023,56.380001,16085.11035,11.73
01.12.2023,57.349998,16019.26953,13.14
04.12.2023,58.630001,16265.63965,12.66
05.12.2023,57.970001,16177.76953,12.24
06.12.2023,59.75,16128.53027,12.21
07.12.2023,60.98,15973.16992,12.43
08.12.2023,61.700001,16103.4502,13.21
11.12.2023,62.459999,16166.79004,14.36
12.12.2023,62.720001,16369.41016,13.97
13.12.2023,61.970001,16401.83984,14.67
14.12.2023,62.5,16428.82031,15.23
15.12.2023,61.860001,16384.4707,15.55
18.12.2023,61.73,16315.7002,15.64
19.12.2023,62.119999,16399.51953,15.07
20.12.2023,60.68,16379.45996,15.06
21.12.2023,61.459999,16396.83008,15.59
22.12.2023,61.709999,16240.4502,15.35
26.12.2023,61.98,16277.45996,15.32
27.12.2023,63.279999,16049.08008,15.22
28.12.2023,63.139999,16248.51953,15.54
29.12.2023,61.57,16253.95996,14.99
